ID,Name,Employer,Salary From,Salary To,City,URL
115122448,Middle QA engineer,Гибрид,,,Тамбов,https://hh.ru/vacancy/115122448
115043148,СЕО/Исполнительный директор директор (Start-up),Синькевич Мария Сергеевна,,,Москва,https://hh.ru/vacancy/115043148
112310138,Сборщик беспилотного летательного аппарата,Симбирское Конструкторское Бюро Пиранья,,,Ульяновск,https://hh.ru/vacancy/112310138
115133394,UX/UI дизайнер (MTS AI),МТС,,,Москва,https://hh.ru/vacancy/115133394
115076202,Графический дизайнер,Рекруто,60000,,Санкт-Петербург,https://hh.ru/vacancy/115076202
115075399,Специалист отдела трудоустройства (удаленно) в AI,Университет искусственного интеллекта,40000,,Санкт-Петербург,https://hh.ru/vacancy/115075399
114964305,QA manual (Ручной тестировщик),WMT,,,Москва,https://hh.ru/vacancy/114964305
115113641,Data Scientist,Московский Кредитный Банк,,,Москва,https://hh.ru/vacancy/115113641
115058396,Маркетолог,PAVEPO,160000,,Санкт-Петербург,https://hh.ru/vacancy/115058396
113880786,Стажёр веб-дизайнер,Базиум,,50000,Москва,https://hh.ru/vacancy/113880786
115042313,Ассистент блогера,Фризман Дарья,40000,60000,Санкт-Петербург,https://hh.ru/vacancy/115042313
115095383,Frontend-разработчик Vue/Nuxt,Центр 2М,,,Москва,https://hh.ru/vacancy/115095383
113786690,Копирайтер (по работе с ChatGpt) удаленно,Ycla-coding,,,Москва,https://hh.ru/vacancy/113786690
115113892,Директор юнита/Digital директор,Ingate,,,Москва,https://hh.ru/vacancy/115113892
112430185,SMM-редактор VIVA LA VIKA,Торговый Дом ВЛВ,,,Москва,https://hh.ru/vacancy/112430185
114972183,Помощник копирайтера,Polza Agency (ИП Ерхов Никита Владимирович),35000,55000,Москва,https://hh.ru/vacancy/114972183
115111069,Chief Marketing Officer,getmatch,350000,,Москва,https://hh.ru/vacancy/115111069
113880664,Стажёр копирайтер,Базиум,,50000,Москва,https://hh.ru/vacancy/113880664
115076969,Администратор школы рисования,Дашкова Татьяна Александровна,50000,65000,Санкт-Петербург,https://hh.ru/vacancy/115076969
115111396,Data Scientist - стажер в банк,FutureToday,,,Москва,https://hh.ru/vacancy/115111396
112884092,Личный ассистент,Ибара Александр Жоржевич,100000,120000,Москва,https://hh.ru/vacancy/112884092
115132157,Начальник отдела информационных технологий,Краснодар Водоканал,149500,,Краснодар,https://hh.ru/vacancy/115132157
115128409,Онлайн-мерчендайзер интернет-магазина бренда LOVE REPUBLIC,Мэлон Фэшн Груп,,,Санкт-Петербург,https://hh.ru/vacancy/115128409
114184994,AI-дизайнер / Нейрохудожник,MOSAIC,100000,,Москва,https://hh.ru/vacancy/114184994
115125325,Администратор проекта,Rubbles,,,Москва,https://hh.ru/vacancy/115125325
112978989,Аналитик по работе с данными,Московская Биржа,,,Москва,https://hh.ru/vacancy/112978989
108812994,Специалист по работе с текстом,АБК,31300,,Кромы,https://hh.ru/vacancy/108812994
115123110,Project manager-SMM,Ingate,65000,90000,Санкт-Петербург,https://hh.ru/vacancy/115123110
114623107,Контент-менеджер,ЦИФРОВЫЕ ТЕХНОЛОГИИ ЗДОРОВЬЯ,130000,160000,Москва,https://hh.ru/vacancy/114623107
115046444,Директор по продукту (CPO),CONSORT Group/КОНСОРТ,,,Москва,https://hh.ru/vacancy/115046444
115090130,PR-Assistant (помощник pr-менеджера),LionAdverts,,2000,Москва,https://hh.ru/vacancy/115090130
113880405,Стажер SMM,Базиум,,50000,Москва,https://hh.ru/vacancy/113880405
112301757,Графический дизайнер (офис),БИГЦЕНТР,90000,,Москва,https://hh.ru/vacancy/112301757
115065857,Рилс-мейкер,Колпаков Денис Викторович,60000,100000,Москва,https://hh.ru/vacancy/115065857
115131472,Java/Kotlin-разработчик,Rubbles,,,Москва,https://hh.ru/vacancy/115131472
108811874,Специалист по работе с текстом,АБК,31300,,Мценск,https://hh.ru/vacancy/108811874
115062340,Data Analyst (Удаленно),LATOKEN,,,Москва,https://hh.ru/vacancy/115062340
115118687,Менеджер проектов / Key Account Manager в продукт Audiogram (MTS AI),МТС,,,Москва,https://hh.ru/vacancy/115118687
115074853,Support Specialist,Pandaverse OÜ,,,Санкт-Петербург,https://hh.ru/vacancy/115074853
111542549,Копирайтер,Laboratory Online,80000,110000,Владивосток,https://hh.ru/vacancy/111542549
113121530,Head of Sales / Руководитель отдела продаж (AI),MOZGИИ,800000,,Москва,https://hh.ru/vacancy/113121530
115007857,Стажер в отдел Ai маркетинга - направление Ai SEO,Кей Групп,,,Москва,https://hh.ru/vacancy/115007857
115119079,Руководитель продакшн/Head of PMO/CPO,Дабл Ап,,,Москва,https://hh.ru/vacancy/115119079
109127272,Менеджер ИИ,Холдем,,,Москва,https://hh.ru/vacancy/109127272
114995480,Специалист по документообороту/Администратор проектов,ДЮК Технологии,50000,,Москва,https://hh.ru/vacancy/114995480
115105086,Интернет-маркетолог в IT-компанию,Affilyx (ООО Здоровье Онлайн),150000,,Екатеринбург,https://hh.ru/vacancy/115105086
115065187,Программист Unity (C#),Креобит,30000,60000,Новосибирск,https://hh.ru/vacancy/115065187
115040898,Senior creative designer / Associate Head of Design,ИВ РОШЕ,,,Москва,https://hh.ru/vacancy/115040898
115067829,Руководитель отдела обучения (франчайзинг),Singular-IT,150000,250000,Москва,https://hh.ru/vacancy/115067829
106452258,AI тренер/Специалист по обучению нейросетям (в дизайн отдел),HuntIT,,,Москва,https://hh.ru/vacancy/106452258
114823552,Дизайнер,Galera Club,80000,,Москва,https://hh.ru/vacancy/114823552
115090601,Интернет-маркетолог,Савелова Алена,50000,200000,Санкт-Петербург,https://hh.ru/vacancy/115090601
112642406,Операционный директор / COO / Chief Operating Officer,Go Ahead,,,Москва,https://hh.ru/vacancy/112642406
105338445,Стажер-разработчик,ICL Services,,,Казань,https://hh.ru/vacancy/105338445
114089127,Руководитель отдела продаж,Бакланова Янина Сергеевна,250000,,Москва,https://hh.ru/vacancy/114089127
115088547,Creative Producer,DigitalHR,1500,3500,Москва,https://hh.ru/vacancy/115088547
114300788,Prompt-engineer,Нейросети,100000,300000,Москва,https://hh.ru/vacancy/114300788
115065079,Графический дизайнер в digital-агентство (middle),M CORPORATION,90000,,Санкт-Петербург,https://hh.ru/vacancy/115065079
113247346,Frontend developer,SFXDX,,,Новосибирск,https://hh.ru/vacancy/113247346
112959484,Специалист по AI,Ушакова Валерия Вячеславовна,,,Москва,https://hh.ru/vacancy/112959484
114937393,Маркетолог/Бренд-менеджер,Кофейная компания,150000,200000,Москва,https://hh.ru/vacancy/114937393
114966526,Графический дизайнер,Бренд агентство HEYDAYLAB,,,Москва,https://hh.ru/vacancy/114966526
115105333,Ведущий системный администратор,ГАСЗНАК,80000,120000,Пермь,https://hh.ru/vacancy/115105333
115083824,IT Recruiter,Botan Investments,,,Санкт-Петербург,https://hh.ru/vacancy/115083824
113709947,2D Artist,Azur Games,,,Москва,https://hh.ru/vacancy/113709947
115122681,Growth product manager (Т-Мобайл),Т-Банк,,,Москва,https://hh.ru/vacancy/115122681
115051291,"Специалист поддержки пользователей (Telegram, Help Desk)",Affilyx (ООО Здоровье Онлайн),,25000,Санкт-Петербург,https://hh.ru/vacancy/115051291
110333444,Коммерческий директор в IT-компанию,Томору,,,Москва,https://hh.ru/vacancy/110333444
112307732,Data Scientist,Hoff Tech,,,Москва,https://hh.ru/vacancy/112307732
115051274,HR Generalist (Стартап),Affilyx (ООО Здоровье Онлайн),,120000,Санкт-Петербург,https://hh.ru/vacancy/115051274
115063926,Marketing Manager,Pandaverse OÜ,,,Санкт-Петербург,https://hh.ru/vacancy/115063926
114826416,Директор по цифровизации,Торгово-производственная Компания,,,Москва,https://hh.ru/vacancy/114826416
115072978,"Ведущий HR-рекрутер (IT, Education)",WebGears Services,1000,3000,Москва,https://hh.ru/vacancy/115072978
115067255,Менеджер по закрытию сделок (Contract Closer),Оскола Михаил Витальевич,2000,3500,Москва,https://hh.ru/vacancy/115067255
115067467,Middle+/Senior Frontend Developer в Alpha DEX (crypto),Гостищев Александр Александрович,3000,,Москва,https://hh.ru/vacancy/115067467
114953462,Инженер Manual QA,WMT,,,Санкт-Петербург,https://hh.ru/vacancy/114953462
115065188,Программист Unity (C#),Креобит,30000,60000,Калининград,https://hh.ru/vacancy/115065188
115067026,Интернет-маркетолог в IT-компанию,Affilyx (ООО Здоровье Онлайн),150000,,Санкт-Петербург,https://hh.ru/vacancy/115067026
114078053,AI-тренер,Туту.ру,,,Москва,https://hh.ru/vacancy/114078053
114811295,Менеджер чат-поддержки (удаленно),Профиланс Групп,30000,,Калининград,https://hh.ru/vacancy/114811295
115024221,Менеджер консьерж-сервиса,Шулькина Екатерина,100000,,Москва,https://hh.ru/vacancy/115024221
115040838,Руководитель отдела маркетинга и рекламы,Баранов Александр,175000,,Москва,https://hh.ru/vacancy/115040838
111037337,Оператор станков с ЧПУ,АЛ5,140000,,Челябинск,https://hh.ru/vacancy/111037337
115051405,Product Owner,ЛИЦА,250000,,Москва,https://hh.ru/vacancy/115051405
99069362,Ученик (Project manager),QSOFT,,,Москва,https://hh.ru/vacancy/99069362
113714495,Графический дизайнер,Вектор-Баттери,80000,,Нижний Новгород,https://hh.ru/vacancy/113714495
115049368,Креативный директор / Продюсер контента,Бьюти Сервис,,,Москва,https://hh.ru/vacancy/115049368
107769475,Младший программист(маркировка),Первый Бит,50000,,Москва,https://hh.ru/vacancy/107769475
112867115,Копирайтер,Ботхаб,30000,,Санкт-Петербург,https://hh.ru/vacancy/112867115
115116629,Senior Python developer,Топассистент,3500,,Москва,https://hh.ru/vacancy/115116629
112403154,Специалист по работе с текстом,АБК,31300,,Курск,https://hh.ru/vacancy/112403154
114964414,Frontend-разработчик,WMT,,,Казань,https://hh.ru/vacancy/114964414
113792294,Customer Success Manager,SquareFi,,250000,Москва,https://hh.ru/vacancy/113792294
114690795,Менеджер внедрения ИИ проектов,target ai,,,Москва,https://hh.ru/vacancy/114690795
115083823,IT Recruiter,Botan Investments,,,Москва,https://hh.ru/vacancy/115083823
103644845,Стажер (ученик) на курс backend-разработки (PHP),QSOFT,,,Москва,https://hh.ru/vacancy/103644845
115034044,Монтажёр/ Контент-креатор,Vertical Choice LTD,600,900,Москва,https://hh.ru/vacancy/115034044
115050791,Специалист по AI для маркетплейсов,Халилов Дамир Нариманович,,,Москва,https://hh.ru/vacancy/115050791
114965760,Графический дизайнер,SVOBODA GROUP,80000,80000,Санкт-Петербург,https://hh.ru/vacancy/114965760
110958456,Бизнес-ассистент,Онлайн-школа №1,80000,,Санкт-Петербург,https://hh.ru/vacancy/110958456
115044792,Media Buyer Facebook Ads (Gambling),Павлова Дарья Евгеньевна,110000,,Москва,https://hh.ru/vacancy/115044792
114960970,Руководитель отдела продаж,ХотЛабс,200000,500000,Москва,https://hh.ru/vacancy/114960970
115116777,Стажер-аналитик (AI-помощники КИБ),СБЕР,,,Москва,https://hh.ru/vacancy/115116777
115050731,AI/Data Specialist (Эксперт по AI/ML / Data Ops),Медэк Старз Интернешнл,180000,300000,Москва,https://hh.ru/vacancy/115050731
115034045,Монтажёр/ Контент-креатор,Vertical Choice LTD,600,900,Санкт-Петербург,https://hh.ru/vacancy/115034045
113156809,Менеджер контроля качества в отделе продаж (удаленно),Университет искусственного интеллекта,50000,,Санкт-Петербург,https://hh.ru/vacancy/113156809
113881140,Менеджер ОКК в IT-компанию,JVO.ru,70000,,Москва,https://hh.ru/vacancy/113881140
114408674,Junior Python Backend Developer,Broad Apps,,,Санкт-Петербург,https://hh.ru/vacancy/114408674
114177279,Младший разработчик,Doczilla,,,Москва,https://hh.ru/vacancy/114177279
111232444,Prompt Engineer / Промпт Инженер в AI фонд,Панов Виктор Николаевич,,,Москва,https://hh.ru/vacancy/111232444
112877993,Видеомонтажер для YouTube Shorts и Reels,Маркетинговое агентство Кимсан,40000,60000,Москва,https://hh.ru/vacancy/112877993
112716735,Промт-инженер в AI проекты,EORA,60000,80000,Москва,https://hh.ru/vacancy/112716735
113170124,Методист (удаленно),Университет искусственного интеллекта,30000,,Москва,https://hh.ru/vacancy/113170124
114932374,Python Backend разработчик,ЭдПро,120000,150000,Санкт-Петербург,https://hh.ru/vacancy/114932374
112687335,Quality Assurance Engineer | QA | Тестировщик,Rubius,,,Томск,https://hh.ru/vacancy/112687335
115010738,Продюсер (YouTube канал про AI) REMOTE,LessLens,223000,,Санкт-Петербург,https://hh.ru/vacancy/115010738
114706200,Редактор Субтитров | Видеомонтажер (Lip-sync озвучки),Санатов Даулет,40000,50000,Москва,https://hh.ru/vacancy/114706200
111811536,Специалист по тестированию ПО/QA,Центр 2М,,,Москва,https://hh.ru/vacancy/111811536
114170666,"Юрист (юрисконсульт, IT-юрист)",Ботхаб,,200000,Екатеринбург,https://hh.ru/vacancy/114170666
114838467,AI Designer / Нейродизайнер,Broad Apps,,,Санкт-Петербург,https://hh.ru/vacancy/114838467
112173516,Старший менеджер по работе с ключевыми клиентами,СБЕР,217100,,Москва,https://hh.ru/vacancy/112173516
114838467,AI Designer / Нейродизайнер,Broad Apps,,,Санкт-Петербург,https://hh.ru/vacancy/114838467
115035995,Бухгалтер на участок банк-клиент,Гибрид,,,Тамбов,https://hh.ru/vacancy/115035995
115005159,Бизнес-ассистент (удаленно),Школа психологии и маркетинга (Сухарева Анастасия Александровна),20000,60000,Ярославль,https://hh.ru/vacancy/115005159
114171277,AI-тренер / Редактор,СБЕР,67900,,Воронеж,https://hh.ru/vacancy/114171277
114576635,Начинающий специалист по информационной безопасности (ИБ),Rubius,,,Томск,https://hh.ru/vacancy/114576635
112553155,Маркетолог (удалённо),Джет Пак,120000,170000,Ростов-на-Дону,https://hh.ru/vacancy/112553155
114667925,Customer Success Manager,getmatch,160000,,Москва,https://hh.ru/vacancy/114667925
113300124,Стажер в Центр исследований Сбера,СБЕР,,,Москва,https://hh.ru/vacancy/113300124
112713428,Специалист по кадрам (КДП),Дабл Ап,75000,,Ростов-на-Дону,https://hh.ru/vacancy/112713428
114170675,AI-тренер/Англоязычный редактор-переводчик,СБЕР,78000,,Воронеж,https://hh.ru/vacancy/114170675
112259444,Маркетолог,MAIA,50000,150000,Екатеринбург,https://hh.ru/vacancy/112259444
113876627,Менеджер по развитию малого бизнеса,СБЕР,92800,,Тюмень,https://hh.ru/vacancy/113876627
115025825,Менеджер продукта,Natrium AI,,,Москва,https://hh.ru/vacancy/115025825
112742844,Project manager,СБЕР,,,Москва,https://hh.ru/vacancy/112742844
114962973,QA engineer (финтех/банковская сфера),WMT,,,Москва,https://hh.ru/vacancy/114962973
114012442,Личный помощник руководителя,СБЕР,,,Санкт-Петербург,https://hh.ru/vacancy/114012442
114981620,Product manager (AI продукт),Рокет Тех,,,Москва,https://hh.ru/vacancy/114981620
114927166,"Стажер, Data Science Global markets",СБЕР,,,Москва,https://hh.ru/vacancy/114927166
114946712,"Старший менеджер по работе с ключевыми клиентами, г. Липецк",СБЕР,90000,,Липецк,https://hh.ru/vacancy/114946712
113156825,Менеджер контроля качества в отделе продаж (удаленно),Университет искусственного интеллекта,50000,,Москва,https://hh.ru/vacancy/113156825
113157236,Python-разработчик,target ai,100000,150000,Москва,https://hh.ru/vacancy/113157236
114993339,QA Tester / QA Engineer,Nexpanse,400,1000,Москва,https://hh.ru/vacancy/114993339
114200526,Режиссер монтажа,Emotion Media Production,70000,120000,Москва,https://hh.ru/vacancy/114200526
114920256,"AI-художник / Prompt Engineer / Графический дизайнер (MidJourney, AI Art)",Playnera,40000,,Санкт-Петербург,https://hh.ru/vacancy/114920256
114966179,Графический дизайнер - иллюстратор / Креативный дизайнер,Digital Agency Siart,,,Москва,https://hh.ru/vacancy/114966179
115131400,Бизнес-ассистент,Котов Павел Анатольевич,50000,,Москва,https://hh.ru/vacancy/115131400
112749973,Head of SEO / SEO Team Lead / Руководитель SEO-отдела,MOZGИИ,500000,,Москва,https://hh.ru/vacancy/112749973
115013091,Менеджер проектов,Polza Agency (ИП Ерхов Никита Владимирович),35000,85000,Москва,https://hh.ru/vacancy/115013091
106798519,Менеджер по развитию малого бизнеса,СБЕР,168200,,Москва,https://hh.ru/vacancy/106798519
115025915,Бизнес-ассистент,Affilyx (ООО Здоровье Онлайн),,,Санкт-Петербург,https://hh.ru/vacancy/115025915
114690820,Аккаунт-менеджер / Менеджер проектов,ГПМ Партнер,,,Москва,https://hh.ru/vacancy/114690820
115006270,Telegram Bots Developer,EmFi Technologies Limited,3000,,Москва,https://hh.ru/vacancy/115006270
115062485,Data Engineer,LATOKEN,220000,340000,Москва,https://hh.ru/vacancy/115062485
112175710,UI/UX дизайнер,Affilyx (ООО Здоровье Онлайн),,85000,Санкт-Петербург,https://hh.ru/vacancy/112175710
78367597,Junior IT специалист,АБК,52800,,Орел,https://hh.ru/vacancy/78367597
114079023,Менеджер по B2B продажам высокотехнологичных решений (ИИ и нейросети),Дзюба Богдан,,300000,Москва,https://hh.ru/vacancy/114079023
115107206,Middle+/Senior Project Manager (AI проекты),EORA,,,Москва,https://hh.ru/vacancy/115107206
115118806,Data Scientist,СБЕР,,,Москва,https://hh.ru/vacancy/115118806
115105117,Удаленный бизнес-ассистент Дамира Халилова,Халилов Дамир Нариманович,60000,,Москва,https://hh.ru/vacancy/115105117
114290764,Менеджер по продажам B2B (digital marketing),Роксот,150000,500000,Москва,https://hh.ru/vacancy/114290764
112986899,"Дизайнер (web и мобильные интерфейсы, UX / UI-дизайн)",look.online,150000,,Москва,https://hh.ru/vacancy/112986899
113336072,AI designer / Content Creator,DevSect,,,Москва,https://hh.ru/vacancy/113336072
112867113,Копирайтер,Ботхаб,30000,,Ростов-на-Дону,https://hh.ru/vacancy/112867113
115079928,Системный администратор DevOps mid,Смартвокс ИТ,150000,250000,Москва,https://hh.ru/vacancy/115079928
113703178,Промпт-инженер/Promp-engineer,BotsellerAI,45000,75000,Москва,https://hh.ru/vacancy/113703178
112524874,Quality Assurance Engineer | QA | Тестировщик,Rubius,,,Москва,https://hh.ru/vacancy/112524874
114824989,Head of T&D,Островок,,,Москва,https://hh.ru/vacancy/114824989
114987333,Менеджер по внутренним коммуникациям,TRACE studio,,,Санкт-Петербург,https://hh.ru/vacancy/114987333
113243950,Программист-разработчик,Gybernaty,,,Москва,https://hh.ru/vacancy/113243950
112055487,Менеджер по работе с клиентами | Менеджер по продажам (IT),ЕМЕ,300000,,Москва,https://hh.ru/vacancy/112055487
112070405,Junior AI Engineer,EmFi Technologies Limited,1000,1500,Москва,https://hh.ru/vacancy/112070405
112867109,Копирайтер,Ботхаб,30000,,Екатеринбург,https://hh.ru/vacancy/112867109
112867110,Копирайтер,Ботхаб,30000,,Новосибирск,https://hh.ru/vacancy/112867110
115125675,Data Engineer / Инженер данных,Цифровой аудит,,,Москва,https://hh.ru/vacancy/115125675
113004833,Стажер Data scientist (LLM в корпоративном кредитовании),СБЕР,,,Москва,https://hh.ru/vacancy/113004833
111790740,"Продуктовый Дизайнер в hr, talent - tech стартап (международный)/Product Designer",Буров Алексей Константинович,100000,500000,Москва,https://hh.ru/vacancy/111790740
114233850,Менеджер по работе с партнерами (Partner Success Manager),Оскола Михаил Витальевич,150000,225000,Москва,https://hh.ru/vacancy/114233850
115125701,"QA инженер (auto+manual, Python)",ФИНАМ,,,Москва,https://hh.ru/vacancy/115125701
115113366,"Программист-разработчик (офис, Воронеж)",ФРОМТЕК,45000,,Воронеж,https://hh.ru/vacancy/115113366
109129328,Оператор разметки данных,Т-Банк,10000,,Омск,https://hh.ru/vacancy/109129328
114017670,Контент-менеджер,Оско Продукт,100000,,Москва,https://hh.ru/vacancy/114017670
114684456,2D AI Artist,СиДжиФэктори,,,Москва,https://hh.ru/vacancy/114684456
113238903,Менеджер по продажам в AI стартап агрегатор нейросетей,РТ,80000,300000,Санкт-Петербург,https://hh.ru/vacancy/113238903
114200730,Руководитель поддержки клиентов,LiveDune,,140000,Краснодар,https://hh.ru/vacancy/114200730
109559484,Технический директор/CTO,ZennoLab,600000,,Москва,https://hh.ru/vacancy/109559484
111035754,Оператор ПК,Интеграл,45000,60000,Новосибирск,https://hh.ru/vacancy/111035754
112450370,"Support Manager / Специалист технической поддержки (AI, Blockchain)",Мамаева Ирина Анатольевна,,1000,Москва,https://hh.ru/vacancy/112450370
115020169,Интернет-маркетолог,Антизерская Анна Юрьевна,105000,130000,Москва,https://hh.ru/vacancy/115020169
112867111,Копирайтер,Ботхаб,30000,,Красноярск,https://hh.ru/vacancy/112867111
114186183,Бизнес-ассистент,StudyWorld,150000,,Санкт-Петербург,https://hh.ru/vacancy/114186183
108873679,Технический писатель,СБЕР,,,Москва,https://hh.ru/vacancy/108873679
115137125,Java-разработчик (КОС Штаба БСП),Datanomica,,250000,Москва,https://hh.ru/vacancy/115137125
114184012,Контентмейкер ИИ / Промт - инженер,PRO-Здоровье,70000,,Москва,https://hh.ru/vacancy/114184012
115066624,Менеджер по продажам,Республика Цвета,70000,120000,Киров (Кировская область),https://hh.ru/vacancy/115066624
115041551,Product Manager,Travelata.ru (ООО Травелата),,,Москва,https://hh.ru/vacancy/115041551
114691266,Ассистент отдела аккаунтинга,ГПМ Партнер,,,Москва,https://hh.ru/vacancy/114691266
115105246,Ведущий системный администратор,ГАСЗНАК,,,Москва,https://hh.ru/vacancy/115105246
113848446,Аналитик данных,High Sky,,,Москва,https://hh.ru/vacancy/113848446
114066619,Клиент-менеджер,Ingate,70000,,Тула,https://hh.ru/vacancy/114066619
